-0.834427282,12.19453373,-0.107025623
1.743062638,0.61859721,-9.313372363
-10.39147795,10.54624541,0.862822213
3.512935225,0.71547899,-10.63951419
-2.559636372,-0.73399632,11.65509493
12.13227961,-9.08512631,-3.982067429
-1.945584314,2.20134467,8.848193832
11.21620876,-11.17749362,-3.056804498
-10.8047192,12.11283399,4.847532584
-9.868442743,11.58402713,4.305200721
-2.814618592,-0.90386546,11.00168076
3.287734071,-1.19916611,-9.35785508
10.24690532,-12.64427203,-4.249500502
-0.632515896,2.91157584,9.624646366
9.297338023,7.81142175,0.860028148
-10.89859832,-8.72653002,-0.475027196
0.699077867,-1.35861261,-9.910240242
-1.134315332,1.88617664,9.735163348
11.78831953,10.99609411,-0.496791054
1.923764925,-3.74352427,-11.13488141
-1.199513529,3.83284568,8.502753492
1.365435307,-3.22794459,-11.48202689
-10.83442684,-9.98790198,-1.263481798
-9.640772168,-9.67239554,0.196827799
10.50153303,10.56149329,1.705615999
0.399594301,-7.05758295,-10.53105859
-1.968349255,12.21300492,11.12719065
-0.706698192,11.20640396,10.28701148
11.25620648,-3.94741271,1.88023048
-11.83455831,2.65650378,-0.569746782
-11.29025437,3.61745209,-0.051260157
2.280458566,-9.74148163,-9.993889094
10.88642996,-3.64583834,1.021174986
-11.8733248,2.32731818,-2.429657897
0.479675319,-8.86554885,-9.359826162
11.97962625,-2.7049254,0.515769656
-1.327047564,10.08943174,10.21473624
